-0.8194493055343628,1.2144960165023804,-1.574644684791565
0.808712363243103,0.7211338877677917,3.3575539588928223
0.9031009078025818,-2.4789440631866455,14.420754432678223
-0.026675518602132797,1.280655860900879,-0.20583577454090118
0.44484493136405945,0.76509690284729,2.4879326820373535
0.4137585461139679,0.766667366027832,2.419220209121704
-1.4417197704315186,-1.0678049325942993,4.961457252502441
0.18811285495758057,-0.4899958670139313,6.248983860015869
0.7652729153633118,-1.307476282119751,10.171024322509766
-0.5481324195861816,0.8352957963943481,0.26341480016708374
-0.8065988421440125,0.45160531997680664,1.0473158359527588
-1.292111873626709,-0.17128100991249084,2.2129459381103516
0.8791671395301819,-0.3533165156841278,7.167422294616699
-1.6508677005767822,-1.515923023223877,6.0550947189331055
0.39308619499206543,-1.0276968479156494,8.481332778930664
0.9401994943618774,-2.086313247680664,13.162572860717773
0.4040365219116211,0.8147749900817871,2.2525241374969482
-0.7038041949272156,1.0172957181930542,-0.6544829607009888
0.9151318073272705,-2.3591063022613525,14.041287422180176
0.50799959897995,0.9197784066200256,2.089076042175293
-0.296158105134964,0.962534487247467,0.34362560510635376
0.35770362615585327,2.368725061416626,-3.1470627784729004
0.5580499172210693,-0.11501467227935791,5.700378894805908
1.0542577505111694,1.8273875713348389,0.0953226089477539
0.49358075857162476,-0.81402587890625,7.938940525054932
-1.2762466669082642,-0.24283957481384277,2.4726223945617676
-1.162282109260559,-0.33408892154693604,3.020888090133667
1.0023483037948608,-1.1142600774765015,10.00320816040039
-0.02795989066362381,1.040033221244812,0.5804493427276611
0.33436352014541626,0.27943354845046997,3.9152510166168213
-0.24575573205947876,-0.7859753966331482,6.396033763885498
0.3275761306285858,0.2869735658168793,3.8934762477874756
-2.4227962493896484,-0.32930612564086914,0.4978724718093872
-0.8936842679977417,-0.1785859316587448,3.03110933303833
-0.10760447382926941,2.0394954681396484,-2.9457809925079346
0.6299905180931091,1.2431232929229736,1.2191379070281982
-1.0701791048049927,-0.6361075043678284,4.216028213500977
0.05961291864514351,-0.31151819229125977,5.355437278747559
-0.28555765748023987,0.46850964426994324,2.040348529815674
1.6641736030578613,0.6349354386329651,5.381391525268555
-1.0653021335601807,0.535143256187439,0.24626538157463074
-0.6464674472808838,0.1402742564678192,2.4322993755340576
-0.3451569378376007,0.09145256876945496,3.191985607147217
0.5718749165534973,-1.393823504447937,10.073016166687012
-0.4969050884246826,0.23342858254909515,2.3891847133636475
1.4984090328216553,-0.6055143475532532,9.255635261535645
-0.23269633948802948,-0.22782166302204132,4.5139875411987305
0.05137248337268829,1.0404331684112549,0.7645184993743896
-1.3139430284500122,-0.8671992421150208,4.510540008544922
-0.6013992428779602,1.032460331916809,-0.5109881162643433
0.36589595675468445,-0.13692769408226013,5.409769535064697
-0.4419790506362915,-0.38509678840637207,4.6269707679748535
0.5410748720169067,1.3188022375106812,0.7756083607673645
-0.3817926049232483,1.087531566619873,-0.24498850107192993
1.3685418367385864,1.381126880645752,2.251049280166626
-0.8649166226387024,-0.7001967430114746,4.86297607421875
-0.9872190952301025,0.6304988265037537,0.09535113722085953
0.8699503540992737,0.4214440584182739,4.500826358795166
1.293712854385376,1.7137240171432495,0.9548259377479553
-1.308334469795227,0.447767436504364,0.053804390132427216
0.8579800724983215,1.2057175636291504,1.816171407699585
-1.2988227605819702,-0.01728261634707451,1.6763795614242554
-0.27264153957366943,-0.4485323429107666,5.188892841339111
-1.3152657747268677,0.07351907342672348,1.3355119228363037
-1.7864136695861816,-1.1386619806289673,4.500463962554932
0.02849845215678215,0.0223031397908926,4.15512228012085
0.0075660343281924725,-0.7674466967582703,6.810627460479736
2.164534568786621,-0.9150886535644531,11.645843505859375
0.7475870251655579,0.13179294764995575,5.258027076721191
0.1825275719165802,-0.5122359395027161,6.296358585357666
-1.4645544290542603,-1.0185784101486206,4.730144500732422
1.0534242391586304,0.4510805606842041,4.762482166290283
2.3558106422424316,-1.1384837627410889,12.787850379943848
-0.9152916669845581,1.1335746049880981,-1.4940077066421509
0.9568663239479065,0.2941828966140747,5.105425834655762
-0.7848471999168396,-1.431276798248291,7.506882667541504
0.9774330258369446,0.3213998079299927,5.075039386749268
-0.18666890263557434,-0.5832107067108154,5.788250923156738
-0.2850531339645386,0.39197754859924316,2.2852537631988525
0.4727787971496582,0.47639936208724976,3.5244219303131104
1.0233416557312012,-0.04224373400211334,6.398373126983643
-0.9422864317893982,-0.11202739924192429,2.6846296787261963
-0.7502566576004028,0.6710600256919861,0.4248118996620178
-0.03357211872935295,0.7288693189620972,1.6557581424713135
-1.5299837589263916,-1.9538928270339966,7.7973833084106445
-1.393605351448059,-1.4112317562103271,6.209227561950684
-0.5539228320121765,0.3668223023414612,1.835407018661499
-0.42970040440559387,1.8942903280258179,-3.110941171646118
1.1241674423217773,0.9637070894241333,3.1758296489715576
-0.7782041430473328,0.7656289935112,0.045042119920253754
-0.8102787137031555,-0.8088242411613464,5.333324432373047
-0.06214721500873566,-0.05085683986544609,4.254105567932129
-1.4162181615829468,-0.5510216355323792,3.2373719215393066
0.0353279672563076,1.5128542184829712,-0.8574361801147461
0.3232579231262207,1.002683401107788,1.4147939682006836
-1.090501308441162,-0.7107542157173157,4.452203273773193
0.6741583347320557,-0.8096683621406555,8.284321784973145
-1.2442160844802856,-0.0011813645251095295,1.7153109312057495
0.8964651823043823,0.6096180081367493,3.91689395904541
-1.0742247104644775,0.6122353672981262,-0.03894856944680214
0.43686389923095703,-1.0164344310760498,8.538801193237305
0.17952893674373627,2.4186837673187256,-3.6582753658294678
0.6287559270858765,0.8422436714172363,2.5988783836364746
0.2024759203195572,-1.7690696716308594,10.612137794494629
-0.44234588742256165,-0.7115724682807922,5.739806175231934
1.4752936363220215,0.16924871504306793,6.58334493637085
-0.402384489774704,1.8051056861877441,-2.7287819385528564
0.20046572387218475,-0.9548476338386536,7.85256290435791
0.5063204765319824,0.4254375696182251,3.754279136657715
1.9430217742919922,0.8942050933837891,5.063236236572266
0.9964016675949097,0.3049180507659912,5.1432905197143555
0.3091143071651459,0.16554372012615204,4.248338222503662
0.2288554459810257,0.7008413672447205,2.2559216022491455
1.2408616542816162,0.4086689054965973,5.3046345710754395
1.5440975427627563,-1.3737767934799194,11.96137809753418
-0.6285737752914429,0.4909820854663849,1.2832200527191162
-0.26836299896240234,0.09423046559095383,3.3360776901245117
-0.17808924615383148,-0.680178701877594,6.156261920928955
-0.5684304237365723,-0.3249575197696686,4.1702351570129395
1.155158519744873,-0.45923951268196106,8.074857711791992
-1.1973475217819214,0.09591660648584366,1.4720890522003174
-0.019189633429050446,-1.6565213203430176,9.792405128479004
-0.0910564512014389,-0.4531944692134857,5.567521095275879
-0.28836309909820557,0.016920611262321472,3.568516969680786
0.27636879682540894,-0.5603330135345459,6.651010036468506
-0.6577670574188232,0.14198073744773865,2.3870530128479004
-0.37450259923934937,-0.4259501099586487,4.910768032073975
-0.3190060257911682,0.11762130260467529,3.1508169174194336
0.8262138366699219,-0.06535183638334274,6.059479236602783
0.34607401490211487,0.5318536162376404,3.0699424743652344
-0.48641523718833923,0.20901286602020264,2.5162556171417236
-0.29401785135269165,1.0649592876434326,-0.0023638298735022545
-1.47600519657135,0.900160014629364,-1.8085017204284668
0.7084577083587646,0.40166035294532776,4.2425217628479
1.9752978086471558,-1.2948132753372192,12.561894416809082
-0.9867631196975708,-0.9136436581611633,5.3259358406066895
2.4094929695129395,-1.8175936937332153,15.217733383178711
-0.5134798288345337,-0.6840223073959351,5.489108085632324
-0.8920965790748596,-0.2818962335586548,3.3760125637054443
0.17734551429748535,0.3349669277667999,3.4062604904174805
-1.158219814300537,-2.317610502243042,9.76915168762207
0.2545227110385895,-0.5130943655967712,6.454358100891113
0.8352258205413818,0.28826361894607544,4.888973712921143
0.7363763451576233,-1.7545685768127441,11.643689155578613
-1.1047375202178955,0.707293689250946,-0.4205865263938904
-0.2548293173313141,-0.3979394733905792,5.05646276473999
-0.8822187781333923,1.6313937902450562,-3.1072440147399902
0.6238622665405273,-0.5094085335731506,7.187455177307129
0.1565631628036499,-0.6200076341629028,6.61735200881958
0.8537797331809998,-0.1343090832233429,6.371669292449951
-1.2371251583099365,-0.8145490884780884,4.489333152770996
0.9016493558883667,-0.18466508388519287,6.640458106994629
0.49370014667510986,0.9236478805541992,2.053222417831421
-1.9152653217315674,0.054129209369421005,0.2002701312303543
-0.2735710144042969,-0.5587476491928101,5.551990509033203
-1.4193991422653198,-0.8225558996200562,4.180403709411621
0.6397162675857544,1.3323229551315308,0.9501976370811462
0.4557313024997711,0.7034488320350647,2.712287664413452
0.6200363636016846,0.6431968212127686,3.2634363174438477
-0.5198575854301453,0.6653512120246887,0.8924404382705688
-1.057982325553894,-1.1908930540084839,6.111020565032959
-0.7809450626373291,-0.7206443548202515,5.079594612121582
-0.10028906166553497,-1.1367062330245972,7.853237152099609
-0.9241619110107422,-0.8814621567726135,5.351295471191406
0.9564149379730225,0.8457231521606445,3.253967761993408
2.1788878440856934,-1.0761005878448486,12.215485572814941
0.411403089761734,0.3581537902355194,3.816607713699341
1.2150883674621582,1.6773450374603271,0.9220725297927856
-0.5200956463813782,0.15440024435520172,2.624147415161133
-0.8688890337944031,-0.4530180096626282,4.017310619354248
-0.9973793029785156,-0.20925995707511902,2.9197399616241455
1.5251215696334839,0.33132442831993103,6.124814987182617
-1.0244892835617065,-1.0847941637039185,5.831059455871582
-0.15985843539237976,-0.4656766951084137,5.463555812835693
-0.1272413432598114,0.08655516058206558,3.6516759395599365
1.448953628540039,0.10070759803056717,6.7669830322265625
-0.5413479208946228,-0.6364762783050537,5.2737202644348145
-0.435418039560318,-0.804302453994751,6.071852207183838
0.8669543266296387,-0.17767643928527832,6.5311102867126465
-0.9350940585136414,2.133500576019287,-4.915613651275635
0.11393178254365921,1.3614226579666138,-0.19760997593402863
1.2723405361175537,0.4641239047050476,5.158644676208496
-1.1435704231262207,0.4547835886478424,0.38307636976242065
0.1748816817998886,0.8746119141578674,1.575827956199646
0.7431060075759888,1.2128289937973022,1.5660016536712646
0.8174039125442505,-0.39802730083465576,7.192377090454102
-1.0749284029006958,-0.3410443365573883,3.216773748397827
0.8909585475921631,0.16688308119773865,5.388661861419678
-0.21340487897396088,0.350143164396286,2.57570219039917
1.8316799402236938,1.8842743635177612,1.4542104005813599
1.7353545427322388,-1.7314941883087158,13.555870056152344
-0.21656574308872223,1.0591517686843872,0.1593824326992035
1.883276104927063,0.5468908548355103,6.112038612365723
0.6158413887023926,0.17599330842494965,4.840395927429199
0.2530287504196167,-1.0034215450286865,8.129118919372559
0.7646629810333252,1.3281739950180054,1.2100307941436768
0.08388951420783997,0.9874081015586853,1.0108383893966675
0.8219566941261292,0.45817139744758606,4.261730194091797
0.76472407579422,-0.3337136209011078,6.856091022491455
0.3706651031970978,0.0893634781241417,4.639193534851074
-0.9610661268234253,-0.8874099254608154,5.289209365844727
-0.4380344748497009,-0.7805982232093811,5.983793258666992
-0.5655122995376587,-0.3943413197994232,4.412851810455322
-0.915309727191925,0.6121488809585571,0.2890799045562744
2.4167096614837646,-0.7753628492355347,11.676609992980957
-0.051969580352306366,-0.44308802485466003,5.594172954559326
-1.5038100481033325,-1.7987463474273682,7.29273796081543
-0.7358196377754211,-0.7523390650749207,5.299078941345215
-0.12805694341659546,-1.3436278104782104,8.515213966369629
0.5313828587532043,1.2392913103103638,1.0461152791976929
0.4110194146633148,-1.0289782285690308,8.505300521850586
-0.5872628688812256,-1.5531171560287476,8.29934310913086
0.4388042688369751,-0.6975362300872803,7.467877388000488
1.3830772638320923,0.8029507994651794,4.229294300079346
-0.07111251354217529,-0.1661030501127243,4.606607437133789
0.45363062620162964,1.486199975013733,0.04701829329133034
-0.3425711989402771,-0.970983624458313,6.814227104187012
-0.8243862986564636,-0.07704468816518784,2.8114631175994873
-2.4770781993865967,-0.35783928632736206,0.4689554274082184
-1.0167902708053589,0.4576798975467682,0.6224529147148132
-1.0918675661087036,1.4647471904754639,-2.96330189704895
0.1302761733531952,0.8398401737213135,1.6046268939971924
0.5772130489349365,0.3074508607387543,4.313554286956787
-0.2697006165981293,-0.7225551009178162,6.139464378356934
-1.3054757118225098,-0.864794909954071,4.540844440460205
-0.3100349009037018,-0.5036447644233704,5.292518615722656
-2.823605537414551,1.308224081993103,-5.899147987365723
-1.2763468027114868,1.7133089303970337,-4.179304122924805
0.033353809267282486,1.9925051927566528,-2.511763572692871
-3.0187320709228516,0.6819745302200317,-4.1707234382629395
0.6204577684402466,0.5830212831497192,3.457338809967041
